Instância,Com conflitos,Conflitos,Ordem,Executou,Anúncios,Quadros,Tamanho quadro,Espaço ocupado,Métrica,Tempo,Melhor iteração,Solução,Iterações
instancias/Falkenauer_U/falkenauer_u500_04/,N,0,1,S,80.0,103.0,150.0,14973.0,4383.0,0.017600059509277344,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u500_04_N_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u500_04/,S,30,1,S,80.0,103.0,150.0,14785.0,6485.0,0.019113779067993164,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u500_04_S_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_00/,N,0,1,S,81.0,200.0,150.0,28990.0,19264.0,0.022306203842163086,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_00_N_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_00/,S,30,1,S,81.0,200.0,150.0,29162.0,49380.0,0.020657062530517578,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_00_S_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_01/,N,0,1,S,81.0,203.0,150.0,29290.0,11030.0,0.029551029205322266,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_01_N_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_01/,S,30,1,S,81.0,203.0,150.0,29007.0,18221.0,0.02987194061279297,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_01_S_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_02/,N,0,1,S,81.0,206.0,150.0,29857.0,18249.0,0.034189701080322266,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_02_N_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_02/,S,30,1,S,81.0,206.0,150.0,29691.0,18571.0,0.03204774856567383,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_02_S_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_03/,N,0,1,S,81.0,206.0,150.0,29650.0,13940.0,0.027771949768066406,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_03_N_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_03/,S,30,1,S,81.0,206.0,150.0,29813.0,9343.0,0.03036189079284668,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_03_S_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_04/,N,0,1,S,81.0,199.0,150.0,28636.0,13452.0,0.03302717208862305,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_04_N_guloso_solucao_1.csv,
instancias/Falkenauer_U/falkenauer_u1000_04/,S,30,1,S,81.0,199.0,150.0,28214.0,28936.0,0.030717849731445312,0.0,resultados/guloso/solucoes/instancias/Falkenauer_U/falkenauer_u1000_04_S_guloso_solucao_1.csv,
